# ONE RENDER PATH — the Phase 5 scoreboard, enforced by `pnpm check:render-path`.
#
# Format:  <slug>  <coded-component-count>
#
# One row per slug in EDITABLE_PAGES (lib/page-editor/data.ts). The count is how many top-level
# React components the route file still declares BESIDE its default export — the coded body that
# duplicates the Puck template an operator edits. The gate requires the measured count to MATCH:
# a rise is new duplicate truth and is refused; a fall means a body retired and the number here
# has to come down with it, in the same PR that earned it.
#
# WHY COMPONENTS AND NOT LINES. Lines are the figure docs/FINALIZE-PLAN.md quotes, and they are
# the wrong thing to gate on: a copy edit moves the number for reasons that have nothing to do
# with the duality. A top-level component is a structural fact. Lines are printed by the gate as
# context and never checked.
#
# RETIREMENT ORDER (FINALIZE-PLAN §5.2, by risk): ~~circles~~ -> ~~about~~ -> ~~spaces~~ -> ~~the-lab~~ ->
# the-quest -> the-community -> pricing. Each retirement is gated on the visual suite proving the
# template equivalent, one slug per PR. `pricing` is partial only: it carries LIVE take-rate
# bindings, and its figures must never be frozen into a document.
#
# ⚠️ THE COUNT CANNOT TELL A RETIREMENT FROM A MOVE. If a body leaves the route file for a
# sibling component rather than actually retiring, the number falls and this gate will ask you to
# book a win you did not earn. Say so in a comment on the line when that happens.
#
# Seeded 2026-08-10 from the live tree (ADR-967).

home            5   # Splash + LiveProof + LiveProofSkeleton + PostPreviewCard + EventRow (940 lines)
about           0   # ✅ RETIRED 2026-08-17 (Lift 5c, ADR-1068). LegacyAbout + Value + Ask deleted, not
                    #    moved: `git log -p app/(marketing)/about/page.tsx` is the only copy left.
                    #    The body was already unreachable (getTemplate('about') is always well-formed),
                    #    so the retirement moved no pixels. Template-only from here.
spaces          0   # ✅ RETIRED 2026-08-18 (Lift 5c, ADR-1068). LegacySpaces + GuideLink deleted, not
                    #    moved: `git log -p app/(marketing)/spaces/page.tsx` is the only copy left.
                    #    The body was already unreachable (getTemplate('spaces') is a static 18-block
                    #    document, always well-formed), so the retirement moved no pixels. The two
                    #    sections only the coded body carried were recovered into the template in
                    #    Lift 5b. Template-only from here.
the-lab         0   # ✅ RETIRED 2026-08-18 (Lift 5c, ADR-1068). LegacyTheLab + Room + BuildStep deleted,
                    #    not moved: `git log -p app/(marketing)/the-lab/page.tsx` is the only copy left.
                    #    The body was already unreachable (getTemplate('the-lab') is a static 7-block
                    #    document, always well-formed), so the retirement moved no pixels. Every section
                    #    it drew is in the template word for word. The only thing deleted with it was
                    #    THE_LAB_FAQ, which neither rung rendered. Template-only from here.
the-community   5   # LegacyTheCommunity + Step + Layer + Hold + DayBeat (635 lines)
the-quest       0   # ✅ RETIRED 2026-08-19 (Lift 5c, ADR-1068). LegacyTheQuest + Guard deleted, not
                    #    moved: `git log -p app/(marketing)/the-quest/page.tsx` is the only copy left.
                    #    The body was already unreachable (getTemplate('the-quest') is a static
                    #    18-block document, always well-formed), so the retirement moved no pixels.
                    #    THE FAQPage SURVIVES and was checked, not assumed: the deleted faqSchema()
                    #    rode the legacy branch and emitted nothing, while the template's Accordion
                    #    (`tq-faq`) carries the same five Q&A byte-identical and AccordionBlock emits
                    #    its own FAQPage from them — rendered through BlockRender it produces one
                    #    FAQPage and five Question nodes. NOT the LIVE-040 shape. Three coded details
                    #    the template did not draw (the "Generosity over grinding" guardrail, the
                    #    /discover link, the /pricing link) were recovered into existing template
                    #    blocks in the same change. Template-only from here.
pricing         7   # PlanCard + RateLine + PlanPrice + PlanCta + IndependentStrip + ExtraCard + ComparisonBlock (860 lines)
circles         0   # ✅ template only — the one slug already on a single render path (104 lines)

# ── The seeker articles (Lift 5d, ADR-1068), enrolled one per PR ───────────────
# These arrive template-only rather than shrinking into it: an article had NO editor rung
# before enrolment, so there is no coded body to retire and nothing to score down. The 0 is
# the same promise the retired primaries carry, made on day one. NOTE the count could never
# have measured this conversion either way: a coded article declares no top-level components,
# it is one default export full of inline JSX, so `git log -p` on the route is again the only
# copy of what was there.
how-to-start-a-circle  0   # ✅ ENROLLED + template-only 2026-08-19 (Lift 5d, ADR-1068). The 357-line
                    #    coded article became lib/page-editor/templates/how-to-start-a-circle.ts, a
                    #    spec run through articleTemplate(). Every block, in the coded order, and
                    #    every word verbatim. ALL FOUR schema nodes survive, by four different
                    #    owners: Article from <BlockDocJsonLd> (the route passes the page's own
                    #    title/description/dates/three images, so it is unchanged), HowTo from the
                    #    DawnHowToSteps block, FAQPage from the Accordion block, Breadcrumb still
                    #    from the route. Template-only from here.
how-to-build-community  0  # ✅ ENROLLED + template-only 2026-08-20 (Lift 5d, ADR-1068). The 569-line
                    #    coded article became lib/page-editor/templates/how-to-build-community.ts, a
                    #    spec run through articleTemplate(). Every block, in the coded order, and
                    #    every word verbatim; the hero stays photo-less (Hero `minimal` variant)
                    #    because the coded PageHero carried no photo. ALL SIX schema nodes survive:
                    #    Article from <BlockDocJsonLd> (route passes its own title/description/
                    #    dates/three images, unchanged), THREE HowTo nodes from three DawnHowToSteps
                    #    blocks (one per track; two lose their explicit photo to the OG fallback,
                    #    same delta as the first enrolment), FAQPage from the Accordion (13 Q&A),
                    #    Breadcrumb still from the route. Template-only from here.
loneliness      0   # ✅ ENROLLED + template-only 2026-08-20 (Lift 5d, ADR-1068). The 500-line
                    #    coded article became lib/page-editor/templates/loneliness.ts, a spec run
                    #    through articleTemplate(). Every block, in the coded order, and every word
                    #    verbatim; the closing ZigZag's two buttons survive as the media beat's new
                    #    `links` row (a Buttons block). ALL FOUR schema nodes survive: Article from
                    #    <BlockDocJsonLd> (route passes its own title/description/dates/three
                    #    images, unchanged), HowTo from the DawnHowToSteps block (loses its explicit
                    #    photo to the OG fallback and its per-step self-url, same deltas as both
                    #    prior enrolments), FAQPage from the Accordion (12 Q&A), Breadcrumb still
                    #    from the route. Template-only from here.
friendship-as-an-adult  0  # ✅ ENROLLED + template-only 2026-08-20 (Lift 5d, ADR-1068). The 532-line
                    #    coded article became lib/page-editor/templates/friendship-as-an-adult.ts,
                    #    a spec run through articleTemplate(). Every block, in the coded order, and
                    #    every word verbatim; the two schema-free Steps lists ride the new `steps`
                    #    seam (BuildTimeline, no node), and the closing brand Statement rides the
                    #    new `closingBeat` seam, so the page still asserts exactly ONE HowTo, as
                    #    coded. ALL FOUR schema nodes survive: Article from <BlockDocJsonLd> (route
                    #    passes its own title/description/dates/five images, unchanged), HowTo from
                    #    the DawnHowToSteps block (loses its explicit photos to the OG fallback and
                    #    its per-step self-url, same deltas as every prior enrolment), FAQPage from
                    #    the Accordion (11 Q&A), Breadcrumb still from the route. Template-only
                    #    from here.
calm-down-fast  0   # ✅ ENROLLED + template-only 2026-08-20 (Lift 5d, ADR-1068). The 296-line
                    #    coded article became lib/page-editor/templates/calm-down-fast.ts, a spec
                    #    run through articleTemplate(). Every block, in the coded order, and every
                    #    word verbatim; the schema-free Steps list rides the `steps` seam
                    #    (BuildTimeline, no node), so the page still asserts NO HowTo, as coded.
                    #    ALL THREE schema nodes survive: Article from <BlockDocJsonLd> (route
                    #    passes its own title/description/dates/three images, unchanged), FAQPage
                    #    from the Accordion (6 Q&A), Breadcrumb still from the route. Template-only
                    #    from here.
how-to-be-more-social  0  # ✅ ENROLLED + template-only 2026-08-20 (Lift 5d, ADR-1068). The 501-line
                    #    coded article became lib/page-editor/templates/how-to-be-more-social.ts,
                    #    a spec run through articleTemplate(). Every block, in the coded order, and
                    #    every word verbatim; the two absorbed pillars (feel-less-awkward-in-groups,
                    #    social-life-without-drinking) are ordinary sections; the "Keep going"
                    #    cross-link line below the buttons rides the new `note` seam so it stays
                    #    below them, as coded. ALL FOUR schema nodes survive: Article from
                    #    <BlockDocJsonLd> (route passes its own title/description/dates/five
                    #    images, unchanged), HowTo from the DawnHowToSteps block (loses its
                    #    explicit hero photo to the OG fallback, same delta as every prior
